,time,n.risk,n.event,n.censor,surv,std.err,upper,lower,strata
65,1203,7,0,1,0.257359485,0.261014943,0.429256126,0.154299265,1
66,1217,6,0,1,0.257359485,0.261014943,0.429256126,0.154299265,1
67,1238,5,1,1,0.205887588,0.343698706,0.403819266,0.104971958,1
68,1439,3,0,1,0.205887588,0.343698706,0.403819266,0.104971958,1
69,1446,2,0,1,0.205887588,0.343698706,0.403819266,0.104971958,1
70,1519,1,1,0,0,Inf,NA,NA,1
71,1,215,1,1,0.995348837,0.004662017,1,0.986295376,2
72,2,213,1,1,0.990675838,0.006624187,1,0.977896862,2
73,3,211,2,1,0.981285546,0.009446288,0.99962267,0.963284798,2
74,4,208,1,1,0.976567827,0.010604618,0.997077875,0.956479673,2
75,5,206,1,4,0.971827206,0.011667809,0.994307488,0.94985518,2
76,6,201,0,1,0.971827206,0.011667809,0.994307488,0.94985518,2
77,7,200,1,0,0.96696807,0.012698953,0.991337425,0.94319777,2
78,8,199,1,0,0.962108934,0.013661728,0.988218846,0.936688877,2
79,9,198,1,0,0.957249798,0.014569829,0.984979392,0.930300861,2
80,10,197,1,0,0.952390662,0.015433036,0.981638883,0.924013901,2
81,12,196,1,1,0.947531526,0.016258625,0.978212112,0.917813204,2
82,13,194,0,1,0.947531526,0.016258625,0.978212112,0.917813204,2
83,16,193,0,1,0.947531526,0.016258625,0.978212112,0.917813204,2
84,20,192,1,0,0.942596466,0.017076641,0.974678688,0.911570252,2
85,23,191,1,1,0.937661406,0.017865259,0.971075454,0.905397113,2
86,24,189,0,1,0.937661406,0.017865259,0.971075454,0.905397113,2
87,25,188,0,1,0.937661406,0.017865259,0.971075454,0.905397113,2
88,26,187,1,0,0.932647174,0.018652559,0.967374123,0.899166859,2
89,27,186,0,2,0.932647174,0.018652559,0.967374123,0.899166859,2
90,29,184,0,1,0.932647174,0.018652559,0.967374123,0.899166859,2
91,30,183,0,1,0.932647174,0.018652559,0.967374123,0.899166859,2
92,31,182,1,0,0.927522739,0.019449276,0.963562344,0.892831104,2
93,32,181,1,0,0.922398304,0.020222958,0.959692959,0.886552957,2
94,34,180,1,0,0.917273869,0.020976288,0.955771487,0.8803269,2
95,39,179,0,1,0.917273869,0.020976288,0.955771487,0.8803269,2
96,40,178,0,2,0.917273869,0.020976288,0.955771487,0.8803269,2
97,41,176,2,0,0.906850302,0.022479166,0.947697866,0.867763345,2
98,42,174,0,2,0.906850302,0.022479166,0.947697866,0.867763345,2
99,45,172,1,0,0.901577917,0.023223106,0.943562796,0.861461201,2
100,47,171,0,2,0.901577917,0.023223106,0.943562796,0.861461201,2
101,49,169,0,1,0.901577917,0.023223106,0.943562796,0.861461201,2
102,50,168,0,2,0.901577917,0.023223106,0.943562796,0.861461201,2
103,58,166,1,0,0.896146724,0.023996298,0.939301049,0.854975039,2
104,61,165,0,1,0.896146724,0.023996298,0.939301049,0.854975039,2
105,62,164,0,1,0.896146724,0.023996298,0.939301049,0.854975039,2
106,63,163,0,1,0.896146724,0.023996298,0.939301049,0.854975039,2
107,68,162,1,0,0.890614954,0.024782311,0.934942117,0.848389416,2
108,70,161,1,0,0.885083185,0.025553528,0.930540527,0.841846454,2
109,71,160,0,1,0.885083185,0.025553528,0.930540527,0.841846454,2
110,72,159,0,1,0.885083185,0.025553528,0.930540527,0.841846454,2
111,73,158,0,1,0.885083185,0.025553528,0.930540527,0.841846454,2
112,74,157,0,1,0.885083185,0.025553528,0.930540527,0.841846454,2
113,75,156,0,1,0.885083185,0.025553528,0.930540527,0.841846454,2
114,77,155,2,0,0.873662756,0.027153593,0.921418659,0.828381978,2
115,82,153,1,1,0.867952542,0.02793416,0.916797835,0.821709636,2
116,83,151,0,1,0.867952542,0.02793416,0.916797835,0.821709636,2
117,88,150,0,1,0.867952542,0.02793416,0.916797835,0.821709636,2
118,89,149,0,1,0.867952542,0.02793416,0.916797835,0.821709636,2
119,91,148,0,1,0.867952542,0.02793416,0.916797835,0.821709636,2
120,92,147,1,0,0.862048103,0.028756065,0.912029124,0.814806142,2
121,95,146,0,1,0.862048103,0.028756065,0.912029124,0.814806142,2
122,101,145,1,0,0.856102944,0.029577085,0.907197931,0.807885717,2
123,103,144,1,0,0.850157785,0.030386946,0.902329075,0.801002958,2
124,105,143,0,2,0.850157785,0.030386946,0.902329075,0.801002958,2
125,106,141,0,1,0.850157785,0.030386946,0.902329075,0.801002958,2
126,109,140,1,0,0.844085229,0.03122105,0.897349668,0.793982434,2
127,111,139,0,1,0.844085229,0.03122105,0.897349668,0.793982434,2
128,113,138,0,1,0.844085229,0.03122105,0.897349668,0.793982434,2
129,119,137,0,1,0.844085229,0.03122105,0.897349668,0.793982434,2
130,122,136,1,1,0.83787872,0.032081462,0.892254918,0.78681634,2
131,123,134,0,1,0.83787872,0.032081462,0.892254918,0.78681634,2
132,125,133,0,1,0.83787872,0.032081462,0.892254918,0.78681634,2
133,130,132,0,1,0.83787872,0.032081462,0.892254918,0.78681634,2
134,131,131,2,0,0.825086678,0.033875809,0.881728169,0.77208379,2
135,136,129,0,2,0.825086678,0.033875809,0.881728169,0.77208379,2
136,141,127,0,1,0.825086678,0.033875809,0.881728169,0.77208379,2
137,145,126,0,1,0.825086678,0.033875809,0.881728169,0.77208379,2
138,146,125,0,2,0.825086678,0.033875809,0.881728169,0.77208379,2
139,147,123,1,0,0.818378657,0.034845522,0.876223419,0.764352573,2
140,150,122,0,1,0.818378657,0.034845522,0.876223419,0.764352573,2
141,155,121,1,1,0.811615197,0.035820119,0.870643397,0.756589011,2
142,157,119,0,1,0.811615197,0.035820119,0.870643397,0.756589011,2
143,160,118,1,1,0.804737102,0.036817295,0.864953904,0.748712504,2
144,162,116,0,1,0.804737102,0.036817295,0.864953904,0.748712504,2
145,176,115,1,0,0.797739388,0.037839013,0.859151319,0.740717166,2
146,186,114,0,1,0.797739388,0.037839013,0.859151319,0.740717166,2
147,187,113,0,1,0.797739388,0.037839013,0.859151319,0.740717166,2
148,190,112,1,0,0.790616715,0.038887382,0.853231717,0.732596758,2
149,194,111,1,3,0.783494042,0.039926539,0.847268831,0.724519646,2
150,203,107,0,2,0.783494042,0.039926539,0.847268831,0.724519646,2
151,204,105,1,0,0.776032194,0.041057321,0.841061578,0.716030766,2
152,216,104,1,0,0.768570346,0.042178868,0.834807498,0.707588729,2
153,218,103,1,0,0.761108498,0.0432925,0.828508968,0.699191158,2
154,221,102,1,0,0.75364665,0.044399427,0.822168121,0.690835922,2
155,223,101,1,0,0.746184802,0.045500758,0.815786877,0.682521102,2
156,225,100,0,1,0.746184802,0.045500758,0.815786877,0.682521102,2
157,239,99,0,1,0.746184802,0.045500758,0.815786877,0.682521102,2
158,241,98,0,1,0.746184802,0.045500758,0.815786877,0.682521102,2
159,245,97,0,1,0.746184802,0.045500758,0.815786877,0.682521102,2
160,247,96,1,1,0.738412043,0.046690129,0.809173182,0.673838873,2
161,250,94,0,1,0.738412043,0.046690129,0.809173182,0.673838873,2
162,256,93,0,1,0.738412043,0.046690129,0.809173182,0.673838873,2
163,259,92,0,1,0.738412043,0.046690129,0.809173182,0.673838873,2
164,264,91,1,0,0.730297625,0.047979873,0.802306722,0.664751531,2
165,275,90,0,1,0.730297625,0.047979873,0.802306722,0.664751531,2
166,277,89,0,1,0.730297625,0.047979873,0.802306722,0.664751531,2
167,278,88,1,0,0.721998788,0.049322254,0.795279244,0.65547071,2
168,281,87,0,1,0.721998788,0.049322254,0.795279244,0.65547071,2
169,288,86,0,1,0.721998788,0.049322254,0.795279244,0.65547071,2
170,304,85,0,1,0.721998788,0.049322254,0.795279244,0.65547071,2
171,306,84,1,1,0.713403565,0.050755449,0.78802209,0.645850735,2
172,307,82,1,0,0.704703521,0.052217552,0.780645934,0.636148901,2
173,313,81,0,1,0.704703521,0.052217552,0.780645934,0.636148901,2
174,321,80,0,1,0.704703521,0.052217552,0.780645934,0.636148901,2
175,334,79,1,0,0.695783224,0.053749025,0.773081367,0.626213895,2
176,340,78,0,1,0.695783224,0.053749025,0.773081367,0.626213895,2
177,345,77,0,1,0.695783224,0.053749025,0.773081367,0.626213895,2
178,354,76,0,1,0.695783224,0.053749025,0.773081367,0.626213895,2
179,363,75,1,0,0.686506114,0.0553998,0.765245536,0.615868532,2
180,364,74,0,1,0.686506114,0.0553998,0.765245536,0.615868532,2
181,367,73,1,1,0.677101921,0.057091125,0.757268862,0.605421712,2
182,377,71,1,0,0.667565274,0.058826897,0.74914741,0.59486743,2
183,387,70,0,1,0.667565274,0.058826897,0.74914741,0.59486743,2
184,410,69,0,1,0.667565274,0.058826897,0.74914741,0.59486743,2
185,413,68,1,0,0.657748137,0.060663783,0.740792767,0.584013009,2
186,415,67,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
187,418,66,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
188,421,65,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
189,446,64,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
190,452,63,0,2,0.657748137,0.060663783,0.740792767,0.584013009,2
191,454,61,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
192,458,60,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
193,459,59,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
194,475,58,0,1,0.657748137,0.060663783,0.740792767,0.584013009,2
195,480,57,2,0,0.634669255,0.065711895,0.721907456,0.55797327,2
196,488,55,0,1,0.634669255,0.065711895,0.721907456,0.55797327,2
197,501,54,1,0,0.622916121,0.068318805,0.712168308,0.544849426,2
198,505,53,0,1,0.622916121,0.068318805,0.712168308,0.544849426,2
199,539,52,1,0,0.610936965,0.071024876,0.702187166,0.531544855,2
200,570,51,0,1,0.610936965,0.071024876,0.702187166,0.531544855,2
201,571,50,1,0,0.598718226,0.073842375,0.691953997,0.518045297,2
202,582,49,0,1,0.598718226,0.073842375,0.691953997,0.518045297,2
203,583,48,0,1,0.598718226,0.073842375,0.691953997,0.518045297,2
204,591,47,1,0,0.58597954,0.076910539,0.681316367,0.503983227,2
205,592,46,1,0,0.573240854,0.079989517,0.670539451,0.490060766,2
206,594,45,1,0,0.560502169,0.083086541,0.659630441,0.476270744,2
207,603,44,0,1,0.560502169,0.083086541,0.659630441,0.476270744,2
208,604,43,0,1,0.560502169,0.083086541,0.659630441,0.476270744,2
209,638,42,0,1,0.560502169,0.083086541,0.659630441,0.476270744,2
210,641,41,1,0,0.546831384,0.08667831,0.648088243,0.461394827,2
211,647,40,0,1,0.546831384,0.08667831,0.648088243,0.461394827,2
212,657,39,0,1,0.546831384,0.08667831,0.648088243,0.461394827,2
213,661,38,0,1,0.546831384,0.08667831,0.648088243,0.461394827,2
214,671,37,0,1,0.546831384,0.08667831,0.648088243,0.461394827,2
215,676,36,0,1,0.546831384,0.08667831,0.648088243,0.461394827,2
216,690,35,0,1,0.546831384,0.08667831,0.648088243,0.461394827,2
217,698,34,1,0,0.530748108,0.091675488,0.635217964,0.443459679,2
218,713,33,0,1,0.530748108,0.091675488,0.635217964,0.443459679,2
219,721,32,0,1,0.530748108,0.091675488,0.635217964,0.443459679,2
220,725,31,0,1,0.530748108,0.091675488,0.635217964,0.443459679,2
221,726,30,0,1,0.530748108,0.091675488,0.635217964,0.443459679,2
222,744,29,0,1,0.530748108,0.091675488,0.635217964,0.443459679,2
223,746,28,0,1,0.530748108,0.091675488,0.635217964,0.443459679,2
224,761,27,1,0,0.511090771,0.099140791,0.620707271,0.420832473,2
225,766,26,1,0,0.491433433,0.106617813,0.605644735,0.398759876,2
226,786,25,0,1,0.491433433,0.106617813,0.605644735,0.398759876,2
227,790,24,1,0,0.47095704,0.114799617,0.589792038,0.376065663,2
228,793,23,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
229,843,22,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
230,882,21,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
231,895,20,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
232,930,19,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
233,938,18,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
234,965,17,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
235,984,16,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
236,1050,15,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
237,1060,14,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
238,1062,13,0,1,0.47095704,0.114799617,0.589792038,0.376065663,2
239,1090,12,1,0,0.43171062,0.14406495,0.572560047,0.325510067,2
240,1126,11,0,1,0.43171062,0.14406495,0.572560047,0.325510067,2
241,1129,10,0,1,0.43171062,0.14406495,0.572560047,0.325510067,2
242,1141,9,0,1,0.43171062,0.14406495,0.572560047,0.325510067,2
243,1174,8,0,1,0.43171062,0.14406495,0.572560047,0.325510067,2
244,1189,7,0,1,0.43171062,0.14406495,0.572560047,0.325510067,2
245,1227,6,0,1,0.43171062,0.14406495,0.572560047,0.325510067,2
246,1230,5,1,0,0.345368496,0.265997575,0.58170161,0.20505255,2
247,1284,4,1,0,0.259026372,0.392540499,0.559081422,0.120008748,2
248,1286,3,0,1,0.259026372,0.392540499,0.559081422,0.120008748,2
249,1482,2,0,1,0.259026372,0.392540499,0.559081422,0.120008748,2
250,1529,1,0,1,0.259026372,0.392540499,0.559081422,0.120008748,2
251,2,209,0,1,1,0,1,1,3
252,3,208,1,0,0.995192308,0.004819291,1,0.985836339,3
253,4,207,0,1,0.995192308,0.004819291,1,0.985836339,3
254,5,206,3,2,0.980699216,0.009744999,0.999610447,0.962145759,3
255,7,201,1,0,0.975820115,0.010947175,0.996983609,0.95510587,3
256,8,200,1,0,0.970941015,0.012040193,0.994126105,0.948296649,3
257,9,199,0,2,0.970941015,0.012040193,0.994126105,0.948296649,3
258,11,197,1,0,0.96601238,0.013071532,0.991081114,0.941577743,3
259,13,196,2,0,0.956155111,0.014948689,0.984583828,0.92854724,3
260,14,194,0,1,0.956155111,0.014948689,0.984583828,0.92854724,3
261,16,193,0,1,0.956155111,0.014948689,0.984583828,0.92854724,3
262,17,192,1,1,0.951175136,0.015834521,0.981157794,0.922108702,3
263,18,190,1,1,0.946168951,0.0166907,0.977632976,0.915717562,3
264,19,188,1,1,0.941136138,0.017522103,0.974018692,0.909363688,3
265,20,186,0,1,0.941136138,0.017522103,0.974018692,0.909363688,3
266,22,185,1,1,0.936048916,0.018341246,0.9703103,0.902997291,3
267,30,183,0,2,0.936048916,0.018341246,0.9703103,0.902997291,3
268,33,181,2,1,0.925705834,0.019953236,0.962625197,0.89020243,3
269,35,178,0,1,0.925705834,0.019953236,0.962625197,0.89020243,3
270,37,177,1,1,0.920475857,0.020742041,0.958667622,0.883805591,3
271,40,175,2,0,0.909956133,0.022277643,0.950568067,0.871079298,3
272,42,173,1,1,0.904696271,0.023019558,0.94644871,0.864785735,3
273,43,171,1,0,0.89940565,0.023754995,0.942271161,0.858490163,3
274,45,170,0,1,0.89940565,0.023754995,0.942271161,0.858490163,3
275,46,169,1,0,0.894083723,0.024485117,0.938036976,0.852189971,3
276,49,168,1,0,0.888761796,0.02520246,0.933765341,0.845927231,3
277,50,167,1,0,0.883439869,0.02590823,0.92945875,0.839699451,3
278,51,166,1,1,0.878117942,0.026603497,0.925119401,0.833504431,3
279,53,164,0,1,0.878117942,0.026603497,0.925119401,0.833504431,3
280,54,163,1,1,0.872730715,0.027305975,0.920710612,0.827251138,3
281,55,161,1,1,0.867310028,0.028007787,0.916251374,0.820982871,3
282,58,159,0,1,0.867310028,0.028007787,0.916251374,0.820982871,3
283,59,158,0,1,0.867310028,0.028007787,0.916251374,0.820982871,3
284,64,157,0,1,0.867310028,0.028007787,0.916251374,0.820982871,3
285,66,156,0,1,0.867310028,0.028007787,0.916251374,0.820982871,3
286,71,155,1,1,0.861714479,0.028745951,0.911658086,0.814506946,3
287,74,153,1,0,0.856082358,0.029484392,0.90701132,0.808013073,3
288,75,152,0,2,0.856082358,0.029484392,0.90701132,0.808013073,3
289,76,150,0,1,0.856082358,0.029484392,0.90701132,0.808013073,3
290,79,149,0,2,0.856082358,0.029484392,0.90701132,0.808013073,3
291,89,147,2,0,0.844434979,0.031034819,0.897393875,0.794601405,3
292,93,145,0,1,0.844434979,0.031034819,0.897393875,0.794601405,3
293,96,144,1,0,0.838570847,0.031807587,0.892512746,0.787889102,3
294,99,143,1,0,0.832706716,0.03257252,0.887601131,0.78120729,3
295,109,142,1,0,0.826842584,0.033330379,0.882660527,0.774554472,3
296,111,141,1,0,0.820978452,0.034081853,0.877692292,0.76792929,3
297,115,140,1,0,0.81511432,0.034827578,0.872697659,0.761330511,3
298,120,139,1,0,0.809250188,0.035568137,0.867677753,0.754757011,3
299,124,138,0,2,0.809250188,0.035568137,0.867677753,0.754757011,3
300,127,136,1,0,0.803299819,0.036325729,0.86257762,0.74809569,3
301,128,135,1,0,0.79734945,0.037078805,0.857452824,0.741459038,3
302,129,134,0,1,0.79734945,0.037078805,0.857452824,0.741459038,3
303,131,133,0,1,0.79734945,0.037078805,0.857452824,0.741459038,3
304,136,132,1,0,0.791308924,0.037850601,0.852245179,0.734729663,3
305,141,131,1,0,0.785268398,0.038618492,0.84701332,0.72802451,3
306,144,130,1,0,0.779227872,0.039382968,0.841758134,0.72134269,3
307,150,129,0,1,0.779227872,0.039382968,0.841758134,0.72134269,3
308,151,128,0,1,0.779227872,0.039382968,0.841758134,0.72134269,3
309,154,127,1,1,0.773092219,0.040168525,0.836416926,0.714561795,3
310,160,125,1,0,0.766907482,0.040963722,0.831019774,0.707741385,3
311,161,124,1,0,0.760722744,0.041756337,0.825599572,0.700944032,3
312,163,123,0,1,0.760722744,0.041756337,0.825599572,0.700944032,3
313,164,122,1,0,0.754487312,0.04255976,0.820122777,0.694104735,3
314,167,121,1,0,0.748251879,0.043361316,0.814623689,0.687287741,3
315,171,120,0,1,0.748251879,0.043361316,0.814623689,0.687287741,3
316,177,119,1,1,0.741964048,0.044174864,0.809067162,0.680426391,3
317,180,117,0,1,0.741964048,0.044174864,0.809067162,0.680426391,3
318,181,116,0,1,0.741964048,0.044174864,0.809067162,0.680426391,3
319,183,115,0,1,0.741964048,0.044174864,0.809067162,0.680426391,3
320,193,114,2,0,0.728947135,0.045913617,0.797586464,0.666214824,3
321,195,112,0,1,0.728947135,0.045913617,0.797586464,0.666214824,3
322,196,111,0,1,0.728947135,0.045913617,0.797586464,0.666214824,3
323,201,110,1,0,0.722320343,0.046813065,0.791730179,0.658995567,3
324,202,109,0,1,0.722320343,0.046813065,0.791730179,0.658995567,3
325,203,108,0,1,0.722320343,0.046813065,0.791730179,0.658995567,3
326,204,107,0,1,0.722320343,0.046813065,0.791730179,0.658995567,3
327,215,106,0,1,0.722320343,0.046813065,0.791730179,0.658995567,3
328,217,105,0,1,0.722320343,0.046813065,0.791730179,0.658995567,3
329,219,104,0,1,0.722320343,0.046813065,0.791730179,0.658995567,3
330,220,103,1,0,0.715307524,0.047818895,0.785590659,0.651312294,3
331,233,102,0,1,0.715307524,0.047818895,0.785590659,0.651312294,3
332,241,101,1,0,0.708225271,0.048843184,0.779375615,0.643570347,3
333,242,100,1,1,0.701143019,0.049866489,0.773130928,0.635858061,3
334,248,98,3,1,0.679679457,0.052999065,0.754079318,0.612620122,3
335,250,94,1,0,0.672448824,0.054067469,0.747621103,0.604835015,3
336,251,93,1,0,0.665218192,0.055137721,0.741135183,0.597077636,3
337,252,92,0,1,0.665218192,0.055137721,0.741135183,0.597077636,3
338,257,91,1,0,0.657908102,0.05623405,0.734567559,0.589248824,3
339,259,90,0,1,0.657908102,0.05623405,0.734567559,0.589248824,3
340,273,89,2,0,0.64312365,0.058485607,0.721236205,0.573470975,3
341,277,87,1,0,0.635731424,0.059617282,0.714529233,0.565623385,3
342,285,86,1,0,0.628339198,0.060753759,0.707795581,0.557802505,3
343,292,85,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
344,301,84,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
345,306,83,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
346,309,82,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
347,312,81,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
348,321,80,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
349,328,79,0,1,0.628339198,0.060753759,0.707795581,0.557802505,3
350,333,78,1,0,0.620283568,0.062108932,0.700579612,0.549190553,3
351,335,77,0,1,0.620283568,0.062108932,0.700579612,0.549190553,3
352,336,76,1,0,0.612121942,0.063505574,0.693256564,0.540482833,3
353,337,75,1,0,0.603960316,0.064908691,0.685896808,0.531811869,3
354,342,74,0,2,0.603960316,0.064908691,0.685896808,0.531811869,3
355,356,72,0,1,0.603960316,0.064908691,0.685896808,0.531811869,3
356,360,71,2,0,0.586947349,0.067980767,0.670601437,0.51372868,3
357,363,69,1,0,0.578440866,0.069530666,0.662893221,0.50474771,3
358,366,68,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
359,367,67,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
360,376,66,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
361,383,65,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
362,408,64,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
363,416,63,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
364,431,62,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
365,438,61,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
366,441,60,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
367,446,59,0,1,0.578440866,0.069530666,0.662893221,0.50474771,3
368,458,58,1,0,0.568467748,0.071672825,0.654204984,0.493966857,3
369,464,57,1,0,0.558494629,0.073825991,0.645445829,0.483257055,3
370,465,56,1,0,0.548521511,0.075993107,0.636618293,0.472615775,3
371,470,55,1,0,0.538548392,0.07817706,0.627724628,0.462040771,3
372,479,54,0,1,0.538548392,0.07817706,0.627724628,0.462040771,3
373,480,53,0,1,0.538548392,0.07817706,0.627724628,0.462040771,3
374,483,52,0,1,0.538548392,0.07817706,0.627724628,0.462040771,3
375,490,51,0,1,0.538548392,0.07817706,0.627724628,0.462040771,3
376,496,50,1,0,0.527777425,0.080745377,0.618274592,0.450526374,3
377,508,49,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
378,518,48,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
379,523,47,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
380,534,46,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
381,553,45,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
382,557,44,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
383,563,43,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
384,587,42,0,1,0.527777425,0.080745377,0.618274592,0.450526374,3
385,599,41,1,0,0.514904804,0.084436793,0.607574688,0.436369327,3
386,604,40,1,0,0.502032184,0.088150994,0.596713443,0.422374118,3
387,627,39,0,1,0.502032184,0.088150994,0.596713443,0.422374118,3
388,634,38,0,1,0.502032184,0.088150994,0.596713443,0.422374118,3
389,642,37,0,1,0.502032184,0.088150994,0.596713443,0.422374118,3
